Date,Description,Credit,Debit,Balance
12/01/2023,"ATM Withdrawal INTERAC12345",,"2345.00",548268.42
12/01/2023,"Direct Deposits C58468",210000.00,,758268.42
12/02/2023,"Salary Direct Deposit EMPLOYER 908112",,25356.55,732911.87
12/03/2023,"Web Payment WIRE5120906114",,160000.00,572911.87
12/03/2023,"Rent Payment PROPERTY MGMT CO",,10253.31,562658.56
12/03/2023,"Mobile Deposit CHECK 9812734",140000.00,,702658.56
12/06/2023,"Overdraft Fee OVERDRAFT PROTECTION",,50.00,702608.56
12/06/2023,"ATM Withdrawal INTERAC12346",,2361.52,700247.04
12/07/2023,"Web Payment WIRE5120906114",,45000.00,655247.04
12/09/2023,"Bonus Payment YEAR END BONUS",,2354.02,652893.02
12/10/2023,"Interest Payment CREDIT CARD 890123",,10.00,652883.02
12/10/2023,"Subscription Payment TECH ONE",,20.00,652863.02
12/11/2023,"Web Payment WIRE5120906114",,7500.00,645363.02
12/12/2023,"ATM Withdrawal INTERAC12347",,4500.00,640863.02
12/14/2023,"Mortgage Payment MORTGAGE 7654321",,9545.00,631318.02
12/15/2023,"Tax Payment CANADA REVENUE AGENCY",,56785.13,574532.89
12/19/2023,"Utility Bill Payment HYDRO ONE",,4500.00,570032.89
12/19/2023,"Web Payment WIRE5120906114",,8000.00,562032.89
12/20/2023,"Loan Payment AUTO LOAN 456789",,2456.55,559576.34
12/20/2023,"Refund RETAIL STORE PURCHASE 87654321",245.85,,559822.19
12/23/2023,"Cash Withdrawal ATM 789654123",,5000.00,554822.19
12/23/2023,"Online Transfer SAVINGS ACCOUNT TRANSFER",,10000.00,544822.19
12/24/2023,"Deposit ATM CASH DEPOSIT BRANCH 789123",14534.98,,559357.17
12/25/2023,"ATM Withdrawal INTERAC12348",,2345.82,557011.35
12/26/2023,"Web Payment WIRE[phone]",,5000.00,552011.35
12/27/2023,"Mobile Deposit CHECK 9812734",68457.63,,620468.98
12/29/2023,"Utility Bill Payment HYDRO ONE",,6300.00,614168.98
12/30/2023,"Telephone Bill Payment ROGERS",,245.30,613923.68
12/31/2023,"Account Transfer In",10000.00,,623923.68
